# R2 PaletteFrame v1
mesh escapeartist_skin.1.mesh
owner escapeartist_skin.1.mesh
owner_ptr 0x55e0280dd940
frame 94
dump_index 3
nb 27
arm good-body
rebound 1
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01966541 -0.2192645 0.9754671 0.8415908 0.5230891 0.1345454 -0.5397575 0.8235903 0.1742444 51.09175 101.8709 50.95734 -0.9200388 -0.3399889 0.1947739 0 0.3021285 -0.9320816 -0.1998588 0 0.2494943 -0.1250308 0.9602702 0 33.44247 112.3733 -0.3933105 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4145941 -0.1483742 0.8978287 -0.9090933 -0.02334611 0.415938 -0.0407533 -0.9886559 -0.1445651 45.7178 100.5154 51.29727 -0.969156 -0.2273879 0.09503621 0 0.1986397 -0.9489829 -0.2448973 0 0.1458734 -0.2184658 0.9648797 0 39.30903 117.7536 -0.860733 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2302132 -0.1346897 0.9637739 -0.9667903 -0.1446086 0.2107247 0.1109879 -0.9802795 -0.1635076 47.33176 103.1225 55.51982 -0.9692668 -0.226817 0.09527512 0 0.1980557 -0.9491528 -0.2447139 0 0.1459349 -0.2183232 0.9649028 0 39.13248 118.0819 -0.6781158 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.01191341 0.1500606 -0.9886053 -0.1346973 -0.9799051 -0.1471167 -0.9908154 0.1314098 0.03188719 42.7891 107.327 34.81946 -0.9911501 0.1292491 0.03027339 0 -0.1326032 -0.9746007 -0.1804738 0 0.006177975 -0.1828909 0.9831139 0 46.35139 115.3196 -1.933033 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02707297 -0.07614504 0.9967293 0.008389138 -0.9970426 -0.07639682 0.9995984 0.01043 -0.02635452 46.39799 107.3647 34.72431 -0.9996062 -0.009734914 0.02632113 0 0.007698863 -0.9970495 -0.07637863 0 0.02698657 -0.0761459 0.9967315 0 45.37154 111.8474 -2.599983 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.01996829 -0.6513479 -0.7585171 0.01992445 -0.7582583 0.6516503 -0.9996027 -0.02812539 -0.002162948 50.00688 107.4023 34.62916 -0.9996931 -0.02450603 -0.003758512 0 0.01676574 -0.779909 0.6256689 0 -0.01826426 0.6254136 0.7800801 0 47.05663 85.0831 4.291 1
bone 6 bone_R-foreArm.mesh 13 0.6908926 -0.2470468 -0.6794878 -0.3015413 -0.9526897 0.03976942 -0.6571657 0.1774172 -0.7326078 23.10391 -6.889567 47.2035 -0.6516292 0.7012927 -0.2889591 0.2065223 0.5306056 0.8220312 0.7298599 0.4760171 -0.4906254 35.38195 103.5675 47.26566 -0.9971574 0.02998573 -0.06934586 0 0.02876758 -0.6980404 -0.7155194 0 -0.06983209 -0.7154608 0.6951725 0 53.35587 138.5841 11.76689 1
bone 7 bone_R-foreTwist1.mesh 13 0.7272638 0.1008818 -0.6789033 0.1683454 -0.9851426 0.03394961 -0.665392 -0.1389806 -0.7334418 23.69182 4.179771 47.22902 -0.3650875 -0.3353534 -0.8684757 -0.5822443 0.8101606 -0.06807283 0.7264327 0.4808121 -0.4910363 35.38195 103.5675 47.26566 -0.8174304 -0.4885849 -0.3051121 0 0.536795 -0.8382555 -0.09581293 0 -0.2089492 -0.2421028 0.9474841 0 58.60742 121.7169 3.214195 1
bone 8 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03749543 -0.1080671 0.9934364 0.05631766 -0.9923273 -0.110072 0.9977088 0.06007522 -0.03112206 46.51043 107.087 38.87949 -0.9977072 -0.06011383 0.03109666 0 0.05584814 -0.9907768 -0.1234637 0 0.03823128 -0.1214439 0.9918618 0 44.82581 113.728 -2.322014 1
bone 9 bone_R-hand.mesh 6 0.5480925 -0.7810935 0.2992585 -0.3816885 0.08481883 0.9204596 -0.7443331 -0.6186286 -0.2516441 19.54522 44.52823 8.917399 -0.7049241 0.6475866 -0.2892118 0.7063845 0.604372 -0.3684491 -0.06380231 -0.4640177 -0.8834864 28.7895 110.6624 44.34229 -0.9572095 -0.2559949 -0.1351124 0 0.2702487 -0.6230237 -0.7340761 0 0.1037641 -0.7391346 0.6655272 0 45.8967 146.0934 14.40479 1
bone 10 bone_L-foreTwist1.mesh 21 -0.727331 -0.09960825 -0.6790198 0.1674283 -0.9852693 -0.03480741 -0.6655498 -0.1390035 0.7332945 23.6888 4.190545 -47.22254 0.3220552 0.1485845 -0.934989 0.06751248 0.9814892 0.1792286 0.9443108 -0.120845 0.3060614 57.14925 112.5937 45.26711 -0.8821713 -0.1237784 0.4543721 0 -0.04546585 -0.9379477 -0.3437852 0 0.4687297 -0.3239358 0.8218015 0 20.46852 125.9331 9.416405 1
bone 11 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9470711 -0.06621498 -0.314122 -0.1387697 0.966796 0.2145929 0.2894826 0.2468252 -0.9248122 41.82314 105.0927 55.71621 -0.9705861 -0.223183 0.09029356 0 0.1946449 -0.948141 -0.2512838 0 0.1416929 -0.2263173 0.9636925 0 39.29394 118.7533 -0.7739182 1
bone 12 bone_R-foreTwist2.mesh 7 0.727264 0.1048911 -0.6782953 0.1683454 -0.9853263 0.0281287 -0.665392 -0.1346449 -0.7342502 18.65321 3.900662 47.25289 -0.3650877 -0.3353535 -0.8684755 -0.5865259 0.8073056 -0.0651705 0.72298 0.4855902 -0.49143 33.54242 101.8778 42.88975 -0.8174304 -0.4885849 -0.3051121 0 0.536795 -0.8382556 -0.09581293 0 -0.2089491 -0.2421028 0.9474841 0 58.60742 121.7169 3.214195 1
bone 13 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4909506 -0.1344151 -0.8607559 -0.4756818 0.8691041 0.1355968 0.7298599 0.4760171 -0.4906254 40.09563 104.858 55.52988 -0.8174305 -0.488585 -0.3051121 0 0.536795 -0.8382556 -0.09581294 0 -0.2089491 -0.2421028 0.9474841 0 58.60742 121.7169 3.214188 1
bone 14 bone_spine3.mesh 15 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1018234 -0.1554473 0.9825824 0.2302813 -0.9572057 -0.1752963 0.9677825 0.2441197 -0.06166969 47.02051 106.002 48.40429 -0.9678085 -0.2441379 0.06118837 0 0.2223884 -0.9433272 -0.24633 0 0.1178586 -0.2247926 0.9672525 0 40.69815 118.6934 -0.9423409 1
bone 15 bone_spine2.mesh 8 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06704809 -0.1174165 0.9908169 0.1441571 -0.9814922 -0.1260665 0.987281 0.1512858 -0.04888114 46.68002 106.5982 43.37265 -0.9871764 -0.1520307 0.048684 0 0.1406611 -0.97261 -0.1850552 0 0.07548415 -0.1758342 0.9815215 0 42.97309 116.2163 -1.749683 1
bone 16 bone_L-hand.mesh 19 -0.5474486 0.7811203 0.3003653 -0.382379 0.08580537 -0.9200815 -0.7444525 -0.6184589 0.2517082 19.54744 44.52142 -8.90662 0.2577662 0.8431969 -0.4716582 -0.9183615 0.06212238 -0.3908355 -0.3002623 0.5338982 0.7903686 59.67791 121.2817 40.7434 -0.9486529 -0.2527174 0.1903183 0 0.09890109 -0.8083202 -0.5803871 0 0.3004958 -0.5317536 0.7917851 0 26.50414 135.7746 7.08363 1
bone 17 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8933179 -0.006392233 -0.4493806 -0.1259908 0.9633674 0.2367519 0.431405 0.2681123 -0.8613977 40.96283 104.9561 55.61954 -0.9705861 -0.223183 0.09029359 0 0.1946449 -0.9481412 -0.2512839 0 0.1416929 -0.2263173 0.9636924 0 39.29394 118.7533 -0.7739105 1
bone 18 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9778163 -0.1221095 -0.1701919 -0.1548017 0.968627 0.1944223 0.1411116 0.2164551 -0.966041 42.65128 105.184 55.80502 -0.9705861 -0.2231829 0.0902936 0 0.1946449 -0.9481409 -0.2512838 0 0.1416929 -0.2263173 0.9636924 0 39.29394 118.7533 -0.7739067 1
bone 19 bone_L-foreArm.mesh 21 -0.6903687 0.2482104 -0.6795963 -0.3024122 -0.9523775 -0.0406279 -0.657316 0.1774699 0.7324603 23.10614 -6.878644 -47.19695 0.249944 0.8587644 -0.4471437 -0.2122987 0.4991752 0.8400232 0.9446934 -0.1150441 0.307115 57.14925 112.5937 45.26711 -0.8672584 -0.3907801 0.3084822 0 0.08822145 -0.7304301 -0.6772749 0 0.4899817 -0.5601562 0.6679431 0 19.79818 134.4325 14.66223 1
bone 20 bone_L-foreTwist2.mesh 10 -0.7273309 -0.1036181 -0.6784192 0.1674282 -0.9854574 -0.02898574 -0.6655498 -0.1346687 0.734103 18.6502 3.911476 -47.24646 0.3220553 0.1485846 -0.9349892 0.07309038 0.9807584 0.1810338 0.9438955 -0.1266415 0.3049972 58.77197 113.3424 40.55606 -0.8821711 -0.1237785 0.4543722 0 -0.04546584 -0.9379476 -0.3437852 0 0.4687296 -0.3239358 0.8218015 0 20.46853 125.9331 9.416399 1
bone 21 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3275813 0.3757609 -0.8668883 -0.01567173 0.9195487 0.3926648 0.9446934 -0.1150441 0.307115 54.0041 108.986 53.59021 -0.8821713 -0.1237784 0.4543721 0 -0.04546583 -0.9379475 -0.3437852 0 0.4687297 -0.3239357 0.8218014 0 20.46852 125.9331 9.416405 1
bone 22 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7914144 0.4198439 -0.4442921 -0.3539757 0.9073238 0.2268614 0.4983623 -0.02227274 0.8666826 51.77091 107.9707 54.38537 -0.9136846 -0.3532055 0.2010647 0 0.2953457 -0.916876 -0.2685341 0 0.2791985 -0.1859719 0.9420521 0 31.41293 116.3146 0.6837387 1
bone 23 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965533 0.4377886 -0.5684679 -0.360355 0.8985648 0.2504535 0.62045 0.03039604 0.7836567 52.52676 108.3143 54.11624 -0.9136847 -0.3532056 0.2010648 0 0.2953457 -0.916876 -0.2685341 0 0.2791986 -0.1859718 0.942052 0 31.41293 116.3146 0.6837387 1
bone 24 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.583804 0.4471633 -0.6776571 -0.3627808 0.8903766 0.2749928 0.7263358 0.0852991 0.6820266 53.24826 108.6423 53.85934 -0.9136847 -0.3532055 0.2010647 0 0.2953457 -0.9168759 -0.2685341 0 0.2791985 -0.1859718 0.942052 0 31.41293 116.3146 0.6837387 1
bone 25 bone_neck.mesh 14 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3501985 -0.3189504 0.8806996 0.4463372 -0.7698064 -0.4562698 0.8234953 0.552874 -0.1272259 47.84032 105.3992 58.88359 -0.8235727 -0.552847 0.1268427 0 0.5241382 -0.8272384 -0.2023779 0 0.2168126 -0.1001898 0.9710582 0 34.77725 111.0745 -1.15004 1
bone 26 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1484551 -0.1384512 0.979179 0.9027312 0.4232548 -0.07701888 -0.4037789 0.8953699 0.1878188 48.95127 103.531 55.41737 -0.9187385 -0.3442268 0.1934628 0 0.296072 -0.924705 -0.239298 0 0.2612683 -0.1625733 0.9514769 0 32.26911 114.7108 0.2273598 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 624
v -3.880504 4.639717 41.82708 8 4 4 8 0.4734874 0.2247196 0.1755398 0.1262226
v -3.765799 4.817033 40.88256 8 4 4 5 0.4284428 0.3850614 0.1595941 0.02687114
v -4.776597 3.478181 40.89801 4 8 5 4 0.5051499 0.3348897 0.1257191 0.03422599
v -4.622536 3.440778 41.95913 8 4 4 8 0.5243915 0.39617 0.04328984 0.03611811
v -1.985242 -1.017989 42.02802 4 8 8 4 0.2002289 0.7651331 0.004577707 0.03002976
v -2.231665 -1.685405 40.84355 4 8 4 5 0.3957733 0.4386053 0.1618372 0.003753719
v -1.172982 -1.64259 40.69439 4 8 4 8 0.5126268 0.4386053 0.04527352 0.003463798
v -2.958323 -0.732957 42.17258 8 4 8 4 0.003311208 0.05389487 0.7336233 0.2091402
v -3.337194 -1.083344 40.84309 4 8 5 4 0.1591363 0.4386053 0.002441444 0.3997864
v -3.76908 -0.11669 42.20713 8 4 8 4 0.01220722 0.01275654 0.6532235 0.3217823
v -4.10136 -0.2696611 40.85703 4 4 8 8 0.5556267 0.09777981 0.3450218 0.001525902
v -4.544889 0.822879 42.20376 4 8 8 4 0.4205386 0.04077211 0.5355306 0.00311284
v -5.037994 2.07696 42.13145 4 8 8 4 0.5384146 0.1718776 0.2762646 0.01341268
v -5.223134 1.983634 40.94668 4 8 5 8 0.7021286 0.0696727 0.05444419 0.1737087
v -4.759576 0.6687719 40.91914 4 4 8 8 0.7019761 0.0580148 0.01107805 0.2289158
v -3.110369 5.077147 41.90767 4 8 8 4 0.4352636 0.2765545 0.2488289 0.0393225
v -2.752882 5.175725 40.82955 4 8 8 4 0.6375067 0.2221408 0.09169146 0.0486305
v 3.880505 4.639717 41.82708 8 4 4 8 0.4734874 0.2247196 0.1755398 0.1262226
v 4.622537 3.440778 41.95913 8 4 4 8 0.5243915 0.39617 0.04328984 0.03611811
v 4.776598 3.478181 40.89801 4 8 3 4 0.5051499 0.3348897 0.1257191 0.03422599
v 3.7658 4.817033 40.88256 8 4 4 3 0.4284428 0.3850614 0.1595941 0.02687114
v 1.172982 -1.64259 40.69439 4 8 4 8 0.5126268 0.4386053 0.04527352 0.003463798
v 2.231665 -1.685405 40.84355 4 8 4 3 0.3957733 0.4386053 0.1618372 0.003753719
v 1.985242 -1.017989 42.02802 4 8 8 4 0.2002289 0.7651331 0.004577707 0.03002976
v 2.958323 -0.732957 42.17258 8 4 8 4 0.003311208 0.05389487 0.7336233 0.2091402
v 3.337194 -1.083344 40.84309 4 8 3 4 0.1591363 0.4386053 0.002441444 0.3997864
v 3.76908 -0.11669 42.20713 8 4 8 4 0.01220722 0.01275654 0.6532235 0.3217823
v 4.10136 -0.2696611 40.85703 4 4 8 8 0.5556267 0.09777981 0.3450218 0.001525902
v 5.223134 1.983634 40.94668 4 8 3 8 0.7021286 0.0696727 0.05444419 0.1737087
v 5.037995 2.07696 42.13145 4 8 8 4 0.5384146 0.1718776 0.2762646 0.01341268
v 4.544889 0.822879 42.20376 4 8 8 4 0.4205386 0.04077211 0.5355306 0.00311284
v 4.759576 0.6687719 40.91914 4 4 8 8 0.7019761 0.0580148 0.01107805 0.2289158
v 3.110369 5.077147 41.90767 4 8 8 4 0.4352636 0.2765545 0.2488289 0.0393225
v 2.752882 5.175725 40.82956 4 8 8 4 0.6375067 0.2221408 0.09169146 0.0486305
v 6.850469e-09 -0.9735 41.77775 8 4 8 4 0.01332113 0.007248036 0.7058213 0.273579
v -0.95407 -1.14118 41.89845 8 4 8 4 0.01332113 0.007248036 0.7058213 0.273579
v 1.688093e-09 -1.191305 40.44357 8 4 8 4 0.001525902 0.002090486 0.3797513 0.6166018
v -4.589492 3.472164 42.68252 8 4 4 8 0.6713817 0.2637522 0.04937819 0.01545739
v -4.131701 4.331378 42.43252 8 4 4 8 0.6376593 0.1440604 0.1256275 0.09262227
v -1.997826 5.483046 42.49027 4 8 8 4 0.2863661 0.1868772 0.3251545 0.2015717
v -1.545923 5.751961 40.78822 4 4 8 4 0.5570917 0.2285191 0.1639124 0.05044633
v 2.333345e-08 5.993301 41.99548 8 4 4 4 0.4937972 0.3495232 0.09820706 0.05844205
v 2.968323e-08 6.068541 40.71726 4 8 4 4 0.480705 0.327657 0.1248798 0.06672771
v -3.862331 4.640058 42.72163 8 8 4 4 0.5006027 0.2230411 0.2095674 0.06675822
v -1.072468 6.150767 43.22855 8 4 8 4 0.5298085 0.2150301 0.1573663 0.09777981
v 1.761394e-09 6.294196 42.98562 8 4 4 8 0.6992905 0.1875944 0.06033417 0.05275044
v 0.9540701 -1.14118 41.89845 8 4 8 4 0.01332113 0.007248036 0.7058213 0.273579
v 6.850469e-09 -0.9735 41.77775 8 4 8 4 0.01332113 0.007248036 0.7058213 0.273579
v 1.688093e-09 -1.191305 40.44357 8 4 8 4 0.001525902 0.002090486 0.3797513 0.6166018
v 1.545923 5.751961 40.78822 4 4 8 4 0.5570917 0.2285191 0.1639124 0.05044633
v 1.997826 5.483046 42.49028 4 8 8 4 0.2863661 0.1868772 0.3251545 0.2015717
v 3.862331 4.640057 42.72163 8 8 4 4 0.5006027 0.2230411 0.2095674 0.06675822
v 4.131701 4.331378 42.43252 8 4 4 8 0.6376593 0.1440604 0.1256275 0.09262227
v 1.072468 6.150767 43.22856 8 4 8 4 0.5298085 0.2150301 0.1573663 0.09777981
v 3.675173e-09 -0.9414709 42.5055 8 15 4 8 0.6943008 0.1517967 0.1467613 0.007095445
v -0.820555 -1.079828 42.60394 8 15 4 8 0.6943008 0.1517967 0.1467613 0.007095445
v -1.848219 -0.9028279 42.77412 8 4 8 15 0.7583734 0.0839704 0.005828946 0.1517967
v 0.820555 -1.079828 42.60394 8 15 4 8 0.6943008 0.1517967 0.1467613 0.007095445
v 3.675173e-09 -0.9414709 42.5055 8 15 4 8 0.6943008 0.1517967 0.1467613 0.007095445
v 1.848219 -0.9028279 42.77412 8 4 8 15 0.7583734 0.0839704 0.005828946 0.1517967
v -19.49961 -1.544001 45.66354 19 20 10 19 0.001510643 0.3664912 0.6319829 0
v -20.61087 -1.26669 44.87826 16 20 10 16 0.01495384 0.8590982 0.1259174 0
v -20.35172 -0.904963 44.7351 20 10 20 20 0.8489051 0.1510796 0 0
v -20.01178 -1.680222 46.11879 19 20 10 19 0.002090486 0.3702907 0.6276036 0
v -21.00377 -1.337721 45.2527 16 20 10 16 0.005676356 0.8883345 0.1059739 0
v -20.42822 -1.439902 46.54644 0 20 10 0 0 0.4509346 0.5490502 0
v -21.39336 -1.085387 45.63953 20 10 20 20 0.9093919 0.09059282 0 0
v -20.34048 0.6426893 46.7519 0 20 10 0 0 0.5842985 0.4156863 0
v -21.10214 0.9519272 45.60297 16 20 10 16 0.01393149 0.9371328 0.04892042 0
v -21.53459 0.3139232 45.83528 20 10 20 20 0.9436485 0.05633631 0 0
v -19.76873 0.8119724 46.38194 20 10 20 20 0.4551919 0.5447928 0 0
v -20.54219 0.9293413 45.19847 20 10 20 20 0.8922255 0.1077592 0 0
v -16.38731 -2.253215 47.85714 19 20 10 19 0.00639353 0.1298848 0.8637064 0
v -14.63566 -2.264791 48.80704 19 20 10 19 0.4690776 0.1909056 0.3399863 0
v -15.35593 -3.021208 49.41687 19 20 21 10 0.4554818 0.1467002 0.05780118 0.3399863
v -16.98761 -2.662938 48.4113 19 20 10 19 0.076524 0.1764859 0.7469596 0
v -15.94313 -2.931479 50.12734 19 20 21 10 0.3450675 0.1109331 0.0439765 0.4999924
v -17.48141 -2.591522 48.96331 19 20 10 19 0.1170825 0.2382696 0.6446174 0
v -16.38991 -2.513309 50.7091 19 20 10 19 0.3771115 0.2458076 0.3770504 0
v -15.01447 0.1610473 51.0031 19 20 10 21 0.5853666 0.3005875 0.008697643 0.1053025
v -14.44443 -0.03065179 50.33954 19 20 21 19 0.2962692 0.4102388 0.2934615 0
v -15.27989 0.1336304 49.53054 19 20 10 19 0.6391852 0.2380713 0.1227283 0
v -15.88715 0.4015484 50.13022 19 20 10 19 0.3194171 0.1438468 0.5367056 0
v -14.82415 -0.06265165 49.11558 19 20 10 19 0.5068895 0.3075761 0.1855039 0
v -13.89353 -0.1651788 49.90137 19 20 21 19 0.2602884 0.3770504 0.3626307 0
v -14.39818 -0.3639517 48.67845 19 20 10 19 0.4644236 0.31252 0.2230259 0
v -13.39764 -0.4575737 49.59649 19 20 21 19 0.5599908 0.1770657 0.2629282 0
v -14.19746 -1.19479 48.40627 19 20 10 19 0.5681391 0.1701839 0.2616617 0
v -14.39818 -0.3639517 48.67845 19 20 10 19 0.4644236 0.31252 0.2230259 0
v -13.39764 -0.4575737 49.59649 19 20 21 19 0.5599908 0.1770657 0.2629282 0
v -13.1094 -1.190796 49.36397 19 20 21 19 0.5599908 0.05413901 0.3858549 0
v -13.55338 -2.1871 49.69247 19 20 21 19 0.5599908 0.04954604 0.3904326 0
v -14.10036 -3.117714 50.17935 19 20 21 19 0.4022126 0.1674678 0.4302891 0
v -14.71211 -3.268279 50.90197 19 20 21 19 0.4022126 0.1863279 0.411429 0
v -15.11887 -2.667479 51.46983 19 20 21 19 0.3529412 0.2040589 0.4429847 0
v -15.44676 -1.718428 51.96999 19 20 21 19 0.5720302 0.2028992 0.22504 0
v -16.76213 -1.453323 51.09961 19 20 10 19 0.2622873 0.1864805 0.5512016 0
v -15.68696 -0.7322496 52.30445 19 20 10 21 0.5931792 0.2609903 0.001113909 0.144686
v -16.98748 -0.3917846 51.41949 19 20 10 19 0.4352178 0.2413214 0.3234455 0
v -15.47912 0.07846032 51.75093 19 20 10 21 0.6691081 0.2112917 0.006286717 0.113283
v -16.53412 0.4002053 50.87204 19 20 10 19 0.4311589 0.1396811 0.4291295 0
v -14.37977 -0.9333839 52.89629 19 20 21 19 0.07008469 0.01129168 0.9185931 0
v -14.46453 -0.2272279 52.25099 19 20 21 19 0.1683223 0.0386511 0.7929961 0
v -14.28968 -0.004091887 51.53188 19 20 21 19 0.1638056 0.13608 0.7000839 0
v -13.89008 0.03522808 50.91939 19 20 21 19 0.08497749 0.1439689 0.7710384 0
v -20.11468 -0.1769169 44.73727 0 20 10 0 0 0.7801328 0.219852 0
v -18.90866 -0.2037868 45.50771 0 20 10 0 0 0.5454185 0.4545663 0
v -18.88145 -0.6177887 45.36977 19 20 10 19 0.001022354 0.5466239 0.4523232 0
v -20.1736 -0.5579079 44.69286 0 20 10 0 0 0.7836881 0.2162966 0
v -20.1736 -0.5579079 44.69286 0 20 10 0 0 0.7836881 0.2162966 0
v -18.88145 -0.6177887 45.36977 19 20 10 19 0.001022354 0.5466239 0.4523232 0
v -19.08997 -1.097837 45.40926 19 20 10 19 0.001678492 0.618265 0.3800412 0
v -18.09126 -2.039905 46.66791 19 20 10 19 0.2014954 0.3138476 0.4846265 0
v -17.52546 -1.371418 46.26916 19 20 10 19 0.1833066 0.3509728 0.4656901 0
v -15.82493 -1.369437 47.33132 19 20 10 19 0.3141222 0.358114 0.3277333 0
v -17.28693 -0.5863616 46.18652 19 20 10 19 0.1551385 0.2670176 0.5778286 0
v -15.71467 -0.3733937 47.313 19 20 10 19 0.3702449 0.319295 0.3104295 0
v -17.28693 -0.5863616 46.18652 19 20 10 19 0.1551385 0.2670176 0.5778286 0
v -17.44143 -0.08404468 46.41019 19 20 10 19 0.0952163 0.33196 0.5728084 0
v -16.01838 0.04628534 47.6319 19 20 10 19 0.3402457 0.3303883 0.3293355 0
v -15.71467 -0.3733937 47.313 19 20 10 19 0.3702449 0.319295 0.3104295 0
v -16.4204 0.3152364 48.03946 19 20 10 19 0.2070649 0.3090562 0.4838483 0
v -17.75322 0.2913123 46.72712 19 20 10 19 0.03389029 0.3822538 0.5838407 0
v -19.05487 0.1644213 45.68527 20 10 20 20 0.5942321 0.4057527 0 0
v -20.10771 0.1980382 44.7737 20 10 20 20 0.7829556 0.2170291 0 0
v -18.66793 -2.258745 47.17683 19 20 10 19 0.1505913 0.3174487 0.5319295 0
v -19.13677 -2.032973 47.67933 19 20 10 19 0.1257191 0.3121538 0.5621119 0
v -17.8078 -2.075554 49.41451 19 20 10 19 0.002304112 0.0499733 0.9476921 0
v -19.44254 -1.475823 48.06543 19 20 10 19 0.05944915 0.3021744 0.6383459 0
v -20.69862 -0.9204558 46.82922 0 20 10 0 0 0.536675 0.4633097 0
v -21.58523 -0.4604609 45.84332 20 10 20 20 0.9332876 0.06669719 0 0
v -18.12375 -1.117483 49.79457 0 20 10 0 0 0.2799878 0.7199969 0
v -20.6973 -0.08515076 46.89792 0 20 10 0 0 0.5955749 0.4044099 0
v -19.52595 -0.6166517 48.30604 19 20 10 19 0.02940414 0.317937 0.6526284 0
v -18.147 -0.1272847 49.89629 19 20 10 19 0.06062409 0.2543374 0.6850232 0
v -19.35803 0.2606763 48.24963 19 20 10 19 0.001983673 0.3350118 0.662974 0
v -18.79688 0.8003764 47.82512 19 20 10 19 0.01321431 0.302327 0.6844434 0
v -17.65088 0.7010884 49.47613 19 20 10 19 0.06776532 0.1307851 0.8014191 0
v -18.16062 0.6436774 47.18861 19 20 10 19 0.03950561 0.3351187 0.6253452 0
v -19.31242 0.5242213 45.96297 20 10 20 20 0.5461357 0.4538491 0 0
v -16.95948 0.6272393 48.69432 19 20 10 19 0.1417868 0.3608911 0.4973068 0
v -20.23787 0.5526372 44.91266 20 10 20 20 0.8464637 0.153521 0 0
v -11.66573 -0.5744019 51.62745 21 21 21 21 1 0 0 0
v -11.22574 -1.637998 51.5842 21 21 21 21 1 0 0 0
v -12.19699 -1.295022 50.49046 21 19 21 21 0.9972686 0.002716106 0 0
v -12.65528 -0.5266159 50.51654 0 20 21 0 0 0.06399634 0.9359884 0
v -13.29184 -0.08605893 50.56823 19 20 21 19 0.03326467 0.1331044 0.8336156 0
v -12.65528 -0.5266159 50.51654 0 20 21 0 0 0.06399634 0.9359884 0
